DBbook_userID	DBbook_itemID	rate
577	5989	5
577	510	4
577	1521	4
577	1222	1
577	7088	3
577	8144	3
577	5262	4
577	6903	3
2999	1741	5
2999	1734	5
2999	864	3
2999	1732	5
2999	762	4
2999	1738	5
2999	1737	5
2999	3898	3
2999	2639	5
2999	3772	2
2999	3771	5
2999	1729	3
2999	1713	4
2999	3775	4
2999	3773	3
2991	4342	5
2991	4341	4
2991	4344	5
2991	222	5
2991	7023	5
2991	4343	5
2991	5759	5
2991	7414	1
2991	370	2
2991	1882	2
2991	7620	5
580	4302	5
580	7678	4
580	3241	3
580	5895	4
580	7295	5
580	1937	3
580	3970	3
580	4753	4
580	7453	4
580	3199	4
580	1523	4
580	5989	5
580	6355	4
580	1521	3
580	4110	4
580	740	4
2990	48	4
2990	4198	4
2990	2906	5
2990	3812	0
2990	7284	5
581	1741	5
581	1734	5
581	226	3
581	1732	5
581	6456	4
581	1878	4
581	1738	5
581	370	3
581	1737	5
581	4386	3
581	2639	5
581	910	4
581	1038	3
581	994	3
581	1713	5
581	2494	3
581	7758	3
581	1724	5
581	5218	5
581	1710	5
581	4211	4
581	1849	4
581	1518	5
581	4233	3
2989	7549	4
2989	1741	2
2989	7580	4
2989	1963	4
2989	6311	4
2989	3092	4
2989	3602	3
583	4333	3
583	2721	3
583	3116	4
583	5438	4
583	3839	3
2983	3110	5
2983	7470	5
2983	7471	5
2983	4684	5
2983	1939	5
2983	3848	5
2983	7476	5
2983	2085	3
2983	2638	4
2983	7477	3
2983	7478	5
2983	858	4
2983	3852	4
2983	7473	5
2983	5572	5
2983	5518	4
584	6450	4
584	7560	5
584	2742	4
584	7138	5
584	3092	3
585	4198	5
585	4857	4
585	5320	5
585	5895	4
585	58	5
585	5663	4
585	4453	3
585	4451	5
585	7472	5
585	5842	4
585	4467	5
585	4277	4
585	4110	4
585	5422	5
585	1506	4
585	819	3
585	1484	5
585	5966	5
2981	6716	5
2981	6714	5
2981	6715	4
2981	6509	5
2981	2074	5
2982	6145	3
2982	7536	3
2982	210	2
2982	2421	3
2982	2422	2
2982	801	4
2982	3096	3
2982	15	4
2982	362	3
2982	6983	3
2982	793	3
2982	1539	3
2982	4762	3
2982	2525	3
2982	5131	2
586	3263	3
586	1934	4
586	5434	2
586	1001	3
586	5141	3
586	1939	4
586	3387	4
586	5457	2
586	6888	3
586	289	3
586	6886	3
586	3196	2
586	3416	4
587	3660	5
587	2722	5
587	3849	5
587	864	4
587	5068	5
587	3606	4
587	964	4
587	1092	4
587	3604	5
587	7296	3
587	8017	5
587	3625	4
587	360	5
587	1995	4
587	6942	5
587	7164	5
587	7271	5
2987	1411	4
2987	1047	3
2987	3875	4
2987	382	5
2987	8125	4
2987	190	3
2987	1866	2
2987	6069	4
2987	5541	2
2987	1729	4
2987	3775	3
2987	3773	4
2987	1724	4
2988	2066	4
2988	5748	4
2988	5129	3
2988	3205	5
2988	580	5
2988	4363	3
2988	5334	4
2988	3592	4
2988	370	1
2988	7989	3
2988	7125	4
2988	308	3
2988	3716	4
2988	4247	4
2988	5060	3
2988	4556	4
2988	6418	2
2988	4152	4
2988	6061	4
2988	3192	3
2988	5229	4
2988	2101	3
2988	4155	4
589	3160	3
589	114	3
589	3800	5
589	4596	1
589	7677	5
589	1590	5
2985	4857	3
2985	2938	2
2985	1452	4
2985	3005	3
2985	5539	5
2985	6534	4
2986	571	3
2986	570	2
2986	2642	3
2986	864	3
2986	942	3
2986	2641	3
2986	2640	3
2986	5163	4
2986	3898	3
2986	6322	4
2986	6167	3
2986	4429	3
2986	2310	3
2986	641	4
2986	6966	5
2986	3699	3
2986	6355	3
1808	7494	5
1808	2210	5
1808	8010	3
1808	2007	4
1808	4409	5
1808	3082	3
1808	3080	4
1808	5842	3
1808	7169	5
1808	4611	2
1808	6214	4
1808	6418	2
1808	4617	3
1806	5736	4
1806	7867	4
1806	2054	3
1806	8010	5
1806	4048	2
1806	7538	4
1806	3005	2
1806	3387	2
1806	39	3
1806	7472	3
1806	7490	3
1806	4562	3
1806	1390	3
1806	6319	4
1806	6470	3
1806	3699	3
1806	3881	3
1806	6214	3
1805	5736	4
1805	7750	5
1805	687	4
1805	5950	4
1805	3724	5
1805	7494	5
1805	2092	4
1805	8010	5
1805	6018	3
1805	1109	4
1805	684	4
1804	6431	5
1804	4344	5
1804	6442	5
1804	4343	5
1804	580	4
1804	1452	4
1804	5960	5
1804	581	3
1804	6430	5
1804	195	3
1804	2627	4
1804	7772	3
558	4011	3
558	5252	4
558	4236	4
558	222	4
558	4238	4
558	2638	4
558	8072	4
558	6188	4
558	5572	4
558	5280	4
558	5656	4
558	7343	4
558	1505	5
558	1540	5
558	884	4
558	4791	4
558	7066	4
558	3042	4
558	4517	4
1802	6703	3
1802	6704	3
1802	6705	3
1802	6706	3
1802	6700	3
1802	5334	5
1802	6701	3
559	5950	3
559	7494	4
559	3088	5
559	4697	3
559	6620	2
559	5438	3
557	5950	4
557	942	4
557	8120	5
557	946	4
557	1394	4
557	5636	4
557	1628	3
557	5842	4
557	4389	4
557	7808	4
557	4612	4
557	1629	4
557	889	4
557	6214	4
554	7672	3
554	4198	5
554	8088	2
554	5333	2
554	1743	2
554	123	4
554	4138	5
554	4190	4
554	5510	4
554	5726	4
554	6344	4
555	1272	5
555	2454	4
555	6774	4
555	6775	4
555	6772	4
555	3502	4
552	7689	4
552	8010	4
552	1743	3
552	2923	4
552	1406	4
553	2018	4
553	5729	4
553	4697	3
553	4878	5
553	3825	5
553	6086	2
553	5696	1
553	6069	3
553	7605	3
553	4456	3
553	6048	2
553	3065	2
553	7271	4
553	4356	4
553	1558	4
553	5229	3
553	3566	4
553	2842	3
553	5953	2
553	3151	3
551	59	3
551	4319	3
551	7489	3
551	1464	2
551	4340	2
551	4292	3
560	6995	5
560	3751	5
560	7679	4
560	865	3
560	111	4
560	1440	5
560	4054	5
560	4103	5
560	1481	4
560	5212	5
560	3865	5
569	7750	5
569	7494	4
569	6771	2
569	7752	5
569	1578	5
569	6205	3
569	4103	5
569	1417	4
569	1190	4
569	4393	5
569	4109	2
569	8013	4
569	4108	3
569	6353	3
569	1582	3
569	2953	5
569	740	3
566	2008	2
566	8010	5
566	6350	1
566	3871	3
566	6621	5
566	1722	2
566	3082	3
566	33	4
566	2203	4
566	6493	5
566	7069	4
566	2337	2
567	7867	4
567	4857	3
567	3802	4
567	4048	3
567	58	4
567	3085	3
567	6017	4
567	7843	3
567	7141	3
567	1295	1
567	6322	1
567	7417	3
567	1394	2
567	3387	2
567	7301	4
567	39	3
567	2814	3
567	7457	3
568	4409	4
568	4408	3
568	682	3
568	3339	4
568	6322	5
568	4564	3
568	7889	3
561	5736	4
561	1411	5
561	4799	5
561	1572	5
561	2644	5
561	2742	5
561	8125	4
561	6870	4
561	4859	3
561	3278	3
561	4557	5
561	6319	4
561	6869	5
561	6868	4
561	6499	3
561	7541	4
562	3277	5
562	1572	3
562	829	5
562	826	4
562	818	5
563	5904	3
563	4680	3
563	4316	2
563	5682	2
563	1075	4
1894	7516	5
1894	1953	5
1894	5229	5
1894	4701	3
1894	6168	5
1894	4429	5
1894	6500	4
1895	7241	5
1895	1629	4
1895	3689	3
1895	740	2
1895	342	3
1892	1203	4
1892	6879	5
1892	7678	4
1892	3115	3
1892	4573	5
1892	7471	5
1892	5589	2
1892	3206	4
1892	1916	4
1892	7472	5
1892	6502	4
1893	7486	5
1893	4843	4
1893	2921	4
1893	5045	5
1893	7620	5
1898	5736	5
1898	2621	5
1898	5950	5
1898	117	2
1898	5894	3
1898	760	5
1898	1452	2
1898	5087	5
1898	5086	5
1898	4739	4
1898	4753	5
1898	1123	5
1898	6535	2
1898	7969	4
1898	6971	5
1898	666	1
1898	6513	5
1896	4824	4
1896	7626	3
1896	20	4
1896	212	4
1896	5841	5
1896	1686	5
1896	3606	3
1896	5994	4
1896	5913	4
1896	5350	4
1897	7867	5
1897	3490	5
1897	5842	5
1897	5553	5
1897	5029	5
1897	4306	5
1897	5081	5
1897	2773	5
6801	2120	4
6801	5163	3
6801	2074	3
6801	4849	3
6801	5714	4
6800	2437	5
6800	3742	5
6800	6460	5
6800	7515	3
6800	281	4
6800	1748	4
6800	6872	4
6803	5736	4
6803	8010	4
6803	6774	1
6803	6775	1
6803	4520	1
6803	6772	3
6803	1412	3
6803	6773	2
6803	4393	2
6803	4109	2
6803	7490	3
6803	4108	3
6803	1970	2
6803	1728	5
6803	6490	3
6803	6350	3
6803	7358	1
6803	2953	4
6802	3113	4
6802	4030	4
6802	7359	3
6802	2701	4
6802	598	3
6802	3651	5
6802	4703	4
6802	6292	4
6802	2808	4
6802	5367	4
6802	2786	5
6802	5072	4
6802	282	4
6802	2785	5
6802	5358	4
6802	3368	3
6802	4596	4
6802	6683	5
6802	2882	2
6802	1377	4
6802	4334	4
6802	1621	3
6805	5129	4
6805	1572	4
6805	1273	4
6805	6990	3
6805	7472	5
6805	7303	4
6804	2379	4
6804	6655	4
6804	2584	4
6804	5579	4
6804	6727	4
6804	5021	4
6807	4824	2
6807	7206	3
6807	8168	3
6807	5234	3
6807	4042	4
6807	5841	4
6807	7593	4
6807	3581	4
6807	3005	4
6807	7709	3
6807	6825	2
6807	3334	4
6806	2379	4
6806	989	4
6806	689	2
6806	7537	5
6806	2377	4
6806	8120	2
6806	7298	4
6806	7590	5
6806	4404	5
6806	7792	5
6806	7795	4
6806	283	4
6806	5638	2
6809	8010	4
6809	7498	5
6809	1318	5
6809	800	5
6809	1316	5
6809	3282	4
6809	946	4
6809	6347	5
6809	1417	5
6809	1312	5
6809	1311	4
6808	2811	5
6808	7538	2
6808	5579	5
6808	4739	5
6808	1578	5
6808	5663	5
6808	5479	5
6808	3761	5
6808	6994	5
6808	6522	4
6808	512	5
6808	1662	5
6808	4554	5
6808	7393	5
6812	4333	5
6812	3537	4
6812	3511	5
6812	3536	3
6812	8010	4
6812	2906	4
6812	4363	4
6812	195	5
6812	104	3
6812	3051	4
6812	8072	1
6812	7876	4
6811	7494	4
6811	2070	3
6811	317	2
6811	2742	5
6811	6267	3
6811	4453	5
6811	2074	4
6811	381	4
6811	2704	4
6811	2743	4
6811	4823	3
6811	8008	4
6811	7603	4
6811	6214	5
6811	3796	4
6811	887	3
6811	7901	4
6810	1945	5
6810	2054	3
6810	3088	4
6810	1934	5
6810	5163	5
6810	3005	3
6810	7255	5
6810	6319	5
6810	4446	4
6810	1724	4
6810	4110	4
6810	884	5
6810	7540	5
6810	6663	5
6816	6567	4
6816	3617	5
6816	3618	4
6816	3599	4
6816	4868	4
6816	6257	3
6816	4453	3
6815	2702	4
6815	2642	2
6815	2641	2
6815	2640	2
6815	2670	4
6815	1850	5
6815	5644	3
6815	2708	3
6815	7413	4
6815	6069	3
6815	535	4
6815	430	5
6815	2207	3
6815	6924	3
6815	5580	3
6815	4618	4
6814	1488	3
6814	4799	4
6814	205	4
6814	2007	3
6814	1181	5
6814	1577	2
6814	159	4
6814	155	3
6814	3	3
6814	7060	3
6814	7607	3
6814	152	4
6814	163	4
6814	1582	3
6814	150	3
6814	151	3
6814	1713	3
6814	2953	2
6814	535	3
6814	7604	3
6814	1724	3
6814	5229	4
6814	7065	3
6813	4330	3
6813	2540	5
6813	580	4
6813	7115	2
6813	582	4
6819	3820	4
6819	5895	3
6819	3999	4
6819	5894	5
6819	760	4
6819	789	4
6819	7125	3
6819	7146	4
6819	4824	4
6819	1525	4
6819	1524	5
6819	3699	4
6819	1501	4
6818	7678	4
6818	7679	2
6818	7676	3
6818	45	4
6818	4697	5
6817	1414	3
6817	3146	3
6817	3783	3
6817	2742	4
6817	7124	4
6817	281	2
6817	946	4
6817	2817	4
6817	1394	4
6817	1932	4
6817	2745	4
6817	2743	4
6817	6353	4
2914	3722	4
2914	3999	4
2914	4214	5
2914	5792	5
2914	4683	4
2914	4138	4
2914	111	4
2914	5970	4
2914	7505	5
2914	5361	4
2914	3844	5
2914	2781	4
2914	7779	5
2914	7393	4
2914	5656	3
2914	4986	5
2914	7602	4
2914	5218	5
2914	4817	4
2914	5885	4
2914	1365	4
2914	4906	4
2914	5304	4
2914	4055	4
1868	2562	4
1868	7673	5
1868	783	4
1868	765	3
1868	7678	3
1868	7679	3
1868	1273	2
1868	800	4
1868	7675	3
2915	5950	2
2915	3536	4
2915	7653	3
2915	4252	3
2915	2604	3
2915	6418	4
2915	281	5
2915	789	4
2915	3868	3
2915	4157	5
2915	4076	4
1867	77	3
1867	7539	4
1867	2742	3
1867	281	4
1867	6322	5
1867	4403	4
1867	6344	4
1867	1023	5
1867	7060	1
1867	6945	5
1867	6686	2
1867	5843	4
1867	5282	2
1867	3699	4
1867	7821	4
1867	1506	2
1867	2979	4
2912	1196	3
2912	3463	4
2912	5489	3
2912	7783	2
2912	7979	4
1869	3995	3
1869	5066	4
1869	1765	3
1869	7006	2
1869	7866	4
1869	94	3
1869	44	4
1869	6142	4
1869	2431	3
1869	4683	4
1869	5095	4
1869	3070	3
1869	7040	5
1869	1991	4
1869	7180	3
1869	7800	4
1869	7902	4
1869	60	4
1869	628	3
2913	5736	5
2913	2054	2
2913	1572	5
2913	1476	5
2913	4103	5
2913	6871	4
2913	5910	4
2913	7303	4
6828	3099	4
6828	4341	4
6828	4344	5
6828	1572	3
6828	4048	3
6828	580	5
6828	582	4
6828	581	5
6828	6113	3
6828	1382	5
6828	370	5
6828	2074	5
6828	3442	5
6828	3868	4
6828	7490	3
6828	6719	4
6828	5469	5
6828	5561	4
6828	5027	0
6828	3699	5
6828	2494	4
6828	6214	4
6828	5229	4
6828	4233	5
2918	6716	4
2918	2366	5
2918	6714	4
2918	6715	1
2918	6509	5
2918	8016	4
2918	7794	4
2918	2074	5
2918	5992	3
2918	7796	2
2918	2337	4
2918	4108	5
2918	5456	5
2918	6353	3
2918	451	5
2918	3536	5
2918	6319	4
2918	6350	5
2918	4581	5
2918	456	1
2918	3416	5
2918	2177	3
6829	3278	4
6829	6491	2
6829	4799	5
6829	338	3
6829	2644	5
6829	3680	4
6829	4399	2
6829	1390	4
2919	49	5
2919	6723	1
2919	204	5
2919	1090	3
2919	2742	4
2919	370	4
2919	3294	5
2916	6110	5
2916	5065	4
2916	5234	5
2916	7494	5
2916	580	5
2916	241	5
2916	6455	5
2916	3592	5
2916	6161	5
2916	5163	5
2916	7505	5
2916	1106	5
2916	3385	5
2916	3006	5
2916	2703	3
2916	3623	5
2916	6869	5
2916	5841	5
2916	7540	2
2916	1011	3
2916	6926	5
2917	2	5
2917	1	5
2917	5223	5
2917	7248	5
2917	1452	5
2917	1194	4
2917	7515	5
2917	3812	5
2917	3090	3
2917	6252	4
6824	4342	5
6824	2655	5
6824	4857	1
6824	222	5
6824	1263	3
6824	3116	5
6824	5895	3
6824	946	5
6824	3168	3
6824	7472	5
6824	39	4
6824	2075	5
6824	7896	1
6824	6319	5
6824	6966	5
6824	3416	5
6824	5229	5
1860	7486	3
1860	6122	3
1860	3095	3
1860	3205	5
1860	1414	5
1860	7283	4
1860	3883	4
1860	2742	5
1860	4392	4
1860	6508	5
1860	1394	5
1860	7169	5
1860	3484	1
1860	2244	1
1860	6418	3
1860	7068	2
1860	886	3
1860	1484	5
1860	4827	2
6825	7494	4
6825	1572	5
6825	1741	5
6825	5087	5
6825	6701	5
6825	5086	5
6825	3005	5
6825	4453	5
6826	4302	5
6826	4362	2
6826	2004	4
6826	6729	3
6826	450	5
1862	4740	2
1862	2771	3
1862	3125	5
1862	5087	5
1862	5632	5
1862	4753	5
1862	3805	4
1862	6971	4
1862	7348	4
1862	667	5
1862	1390	4
1861	4341	3
1861	762	1
1861	6854	5
1861	3770	3
1861	3772	3
6827	5736	4
6827	5168	4
6827	4025	3
6827	3546	3
6827	2861	4
6827	5333	4
6827	7515	5
6827	5510	5
6827	3844	4
6827	1123	4
6827	3804	4
6820	5163	4
6820	4453	4
6820	4109	3
6820	4563	4
6820	6512	3
6820	4108	3
6820	3278	3
6820	6353	4
6820	2836	3
6820	2838	2
6820	6319	4
6820	2837	4
6820	4467	4
6820	6357	5
6820	2839	4
2910	6721	5
2910	4333	5
2910	5312	5
2910	6722	4
2910	8010	3
2910	2131	4
2910	4518	5
2910	4048	5
2910	3705	3
2910	3862	5
2910	5046	4
1864	7705	2
1864	5918	5
1864	4305	2
1864	5068	3
1864	648	4
1864	4307	2
1864	1104	1
1864	4393	1
1864	2289	3
1864	2339	3
1864	198	4
1864	5987	2
1864	3436	3
6821	3711	5
6821	8010	5
6821	3540	5
6821	3386	4
6821	6322	5
6821	380	4
6821	5638	2
6821	4071	4
6821	5843	5
6821	2482	4
6821	3881	4
6821	4559	5
6821	6418	3
6821	3379	3
6821	3106	4
6821	2994	5
1863	7673	4
1863	1273	4
1863	3502	4
1863	7125	4
1863	5006	4
1863	3805	4
1863	8011	4
6822	2147	4
6822	5163	4
6822	7450	3
6822	332	4
6822	3828	4
6822	3080	5
1866	4198	5
1866	7494	2
1866	6460	5
1866	58	2
1866	5960	3
1865	6627	5
1865	1181	4
1865	4491	3
1865	1897	4
1865	4993	3
1865	1850	3
1865	3794	5
1865	312	4
1865	1798	4
1865	313	4
1865	4109	3
1865	4108	4
1865	3929	4
1865	3320	3
1865	430	4
1865	5965	3
1865	3416	4
1865	681	5
6823	7486	4
6823	7623	5
6823	4631	5
6823	817	4
6823	8047	4
6830	7494	5
6830	4787	4
6830	3059	5
6830	7103	4
6830	1966	5
6830	5894	4
6830	760	3
6830	5087	5
6830	7105	5
6830	6465	5
6830	6517	4
6830	8072	5
6830	8073	5
6830	7117	5
6830	7807	3
6830	6259	4
6830	6612	5
6830	884	4
6830	7541	4
6830	3051	4
6830	6587	5
505	1477	3
505	8010	3
505	4204	3
505	4391	3
505	7209	4
2901	2140	2
2901	1750	5
2901	6019	5
2901	2729	4
2901	7426	5
2901	5692	4
1859	7588	5
1859	2620	5
1859	6121	4
1859	8010	5
1859	7101	5
1859	4048	3
1859	6288	4
1859	1455	4
1859	7794	4
1859	36	5
1859	39	2
1859	7796	3
1859	2814	3
1859	6522	4
1859	2953	4
1859	6259	5
1859	4559	5
1859	1367	4
1859	7398	5
1859	4880	5
1859	5864	5
2902	8010	4
2902	1743	3
2902	5700	4
2902	6971	4
2902	7620	5
1858	202	5
1858	3099	4
1858	4198	3
1858	8010	3
1858	5742	4
1858	7284	5
1858	2742	2
1858	1902	4
1858	3862	5
1858	6219	2
1858	4411	2
1858	1584	4
1858	5028	2
1858	1970	5
1858	5938	5
1858	879	4
1858	2953	5
1858	7351	4
1858	4611	5
1858	41	2
1858	6979	5
1858	1276	4
1858	1484	5
1857	1626	5
1857	8010	5
1857	4520	4
1857	800	5
1857	5025	5
1857	5023	5
1857	1390	5
2903	4198	5
2903	2646	5
2903	4362	5
2903	1273	5
2903	4319	5
503	7494	5
503	4453	5
503	159	4
503	6971	5
503	157	4
503	7120	5
503	155	4
503	1671	4
503	7795	5
503	154	4
503	152	4
503	153	3
503	5018	5
503	6319	3
503	150	4
503	151	5
503	2995	4
503	3152	5
504	5950	4
504	8010	5
504	3387	5
504	4563	5
504	6512	4
504	1970	5
504	4554	5
504	3432	5
504	5842	5
504	4410	5
504	4389	5
504	2953	5
504	7117	5
1856	4497	3
1856	8010	3
1856	7499	2
1856	1319	4
1856	7209	3
1856	800	4
1856	7611	4
1856	1092	4
1856	4103	4
1856	4398	4
1856	39	4
1856	2439	4
1856	1970	4
1856	2953	4
2904	7021	3
2904	2378	5
2904	7025	4
2904	159	5
2904	1862	4
2904	6971	5
2904	157	5
2904	7120	4
2904	6870	1
2904	155	3
2904	154	3
2904	1390	5
2904	1110	0
2904	152	3
2904	153	3
2904	150	3
2904	6319	5
2904	5988	1
2904	151	3
2904	5984	3
509	4315	4
509	1292	3
509	1410	3
509	4042	4
509	8010	2
509	7295	4
509	3005	3
509	1578	4
509	1419	4
509	2332	2
509	4406	3
509	1394	4
509	4401	3
509	4403	3
509	5842	4
509	43	3
509	7680	2
509	3871	3
509	8009	3
509	1387	4
509	7164	2
509	2954	3
509	4212	3
509	3151	2
2907	7672	2
2907	1600	4
2907	3812	4
2907	5928	3
2907	4686	5
2907	1744	3
2907	370	4
2907	6980	4
2907	4746	4
2907	4848	5
2907	5903	4
2907	3787	4
2907	5947	3
2907	2526	3
507	6353	3
507	365	2
507	7331	3
507	6774	3
507	3924	3
507	6772	3
507	7794	3
507	5229	4
507	1640	4
507	7082	4
507	4108	3
507	7796	3
6839	1411	5
6839	3319	3
6839	5258	5
6839	4682	4
6839	7751	5
6839	3782	5
6839	6519	5
6839	3338	4
6839	3335	4
6839	3364	4
6839	984	5
6839	3343	4
6839	6540	5
6839	7278	5
508	146	4
508	138	4
508	139	4
508	159	5
508	6077	3
508	157	4
508	168	4
508	170	4
508	6319	5
508	150	5
508	151	5
508	610	4
508	172	2
508	185	4
508	254	5
508	3133	5
2908	7499	4
2908	7675	3
2908	1762	4
2908	18	5
2908	7301	1
1851	4799	5
1851	1001	2
1851	2645	4
1851	2644	5
1851	2643	4
1851	4697	3
1851	5163	4
1851	3083	4
1851	281	4
1851	946	3
1851	159	5
1851	157	4
1851	4109	3
1851	8125	4
1851	155	4
1851	6420	3
1851	154	4
6837	7494	4
6837	4042	4
6837	2007	5
6837	138	3
6837	2729	3
1850	7867	5
1850	4042	4
1850	5416	5
1850	4408	3
1850	1295	5
1850	5163	5
1850	2681	5
1850	5992	3
1850	3169	5
6838	5128	2
6838	5333	1
6838	7292	4
6838	2052	2
6838	789	3
6838	6874	3
6838	7125	3
6838	7453	1
6838	4247	3
6838	1390	4
6838	5638	2
6838	7117	4
6838	3924	3
6838	3106	4
6835	5736	3
6835	1572	4
6835	7023	4
6835	2645	3
6835	7538	3
6836	696	4
6836	262	4
6836	6717	3
6836	3742	4
6836	5795	4
6836	4013	3
6836	2919	4
6836	1763	4
6836	7450	3
6836	4422	3
6836	6322	5
6836	985	4
6836	1788	5
6836	6344	5
6836	5042	4
6836	3984	3
6836	5843	4
6836	4110	4
6836	2150	4
6836	3652	4
6836	5941	3
6836	4016	5
501	8010	3
501	110	4
501	5163	3
501	3005	3
501	4309	5
501	39	3
501	1866	4
501	1970	5
501	6319	5
501	2953	5
501	4611	4
501	6214	5
501	5132	5
501	3192	5
501	5946	5
501	5885	4
501	3051	4
501	84	3
6833	4495	2
6833	4148	2
6833	2607	2
6833	5918	5
6833	4453	5
6833	6871	2
6833	6971	3
6833	3624	3
6833	8168	4
6833	7252	3
6833	6319	4
6833	150	3
6833	2953	5
6833	3436	4
6833	3633	3
6833	6459	5
6833	6118	1
6833	5585	1
6833	880	3
1855	7560	4
1855	8010	2
1855	3562	4
1855	3592	3
1855	3825	2
1855	2074	5
1855	4117	3
1855	2232	4
1855	5714	5
1855	2096	5
1855	6319	3
1855	1689	4
1855	3699	4
1855	6315	5
1855	6864	5
1855	7501	3
1855	1520	3
1855	2025	3
1855	7048	5
1855	3170	5
1855	6618	4
6834	6069	2
6834	1741	3
6834	8010	3
6834	3705	4
6834	7471	2
6834	43	4
6834	3378	5
1854	784	4
1854	3146	3
1854	2819	1
1854	3825	1
1854	1394	4
1854	949	2
1854	844	4
1854	7020	4
1854	7908	5
1854	43	5
1854	4610	2
1854	430	2
1854	5947	3
1854	7541	2
1854	7687	3
502	4342	5
502	4198	5
502	4344	5
502	4343	5
502	7012	4
1853	7689	5
1853	8010	3
1853	4048	3
1853	5960	5
1853	788	5
1853	5361	5
1853	2083	5
1853	3844	5
1853	3898	4
1852	7867	4
1852	4198	4
1852	5333	3
1852	7499	4
1852	3812	5
1852	7515	4
1852	5960	5
1852	370	4
1852	5510	4
1852	5569	5
1852	4715	5
1852	7472	4
1852	8073	5
1852	4710	5
1852	2871	5
1852	4602	5
1852	2490	5
1852	6897	4
1852	3699	5
1852	7602	3
1852	4326	5
1852	4233	4
2900	781	4
2900	78	3
2900	5895	5
2900	58	4
2900	3999	5
2900	7292	4
2900	7515	4
2900	4851	5
2900	7124	3
2900	6874	5
2900	4563	3
2900	6344	4
2900	1023	4
2900	6686	5
2900	5282	2
2900	7064	5
2900	1975	5
2900	1069	4
2900	6418	5
2900	6391	4
6832	1581	3
6832	4304	3
6832	5167	5
6832	6419	3
6832	3013	4
6832	802	3
6832	5732	5
6832	1388	1
6832	2956	3
6832	1391	4
6832	5739	5
500	7495	5
500	4798	4
500	5235	5
500	5736	4
500	4301	5
500	5087	4
500	5086	3
500	5255	5
500	4492	3
500	8015	3
500	6871	1
6841	8010	5
6841	5167	4
6841	6204	4
6841	3005	4
6841	5025	4
6841	39	4
6841	5023	4
6841	1970	5
6841	5842	3
6841	7169	5
6841	6210	4
6841	3013	4
6841	2953	4
6841	7680	4
6841	1976	4
6841	3925	5
6841	6213	4
6841	7602	4
6841	3486	4
6841	6025	4
6841	1823	4
6840	1572	4
6840	7599	3
6840	1273	3
6840	8058	5
6840	3005	5
6840	3387	3
2909	5447	2
2909	5167	5
2909	4697	5
2909	1182	5
2909	8120	3
2909	945	4
2909	1314	5
2909	39	5
2909	3536	5
2909	1972	3
2909	3156	2
2909	5325	4
2909	8163	4
4709	5736	5
4709	138	4
4709	139	5
4709	137	4
4709	5163	5
4709	4453	5
4709	159	5
4709	157	4
4709	5377	4
4709	6512	5
4709	155	4
4709	154	3
4709	152	4
4709	170	5
4709	6378	3
4709	153	4
4709	150	3
4709	6319	5
4709	4467	5
4709	151	5
4709	172	4
2938	7495	2
2938	4301	2
2938	5437	4
2938	6774	4
2938	6775	4
2939	5842	5
2939	43	5
2939	4559	5
2939	4230	4
2939	609	4
2939	8123	5
4707	1765	3
4707	1196	5
4707	7611	4
4707	37	4
4707	1970	4
4707	7908	4
4707	7393	5
4707	4611	4
4707	3871	4
4707	1975	4
4707	5846	4
4707	609	3
4707	6117	3
4707	2999	3
2937	5736	5
2937	2561	4
2937	7652	3
2937	1743	3
2937	3005	3
2937	5664	4
2937	8016	3
2937	1911	3
2937	3440	5
2937	5512	5
2937	3949	3
2937	6470	4
2937	5949	3
2937	5946	5
2937	5945	3
2937	2150	4
1889	6829	5
1889	6297	4
1889	6091	4
1889	3243	5
1889	4852	5
1889	383	4
1889	6820	5
1889	3624	4
1889	5847	4
1889	4762	3
1889	386	4
1889	3633	4
1889	1620	4
1889	3636	4
4708	5736	5
4708	2438	3
4708	4857	3
4708	3088	3
4708	6636	3
4708	7516	4
4708	3005	2
4708	5084	4
4708	1396	5
4708	3604	4
4708	3875	3
4708	6870	4
4708	190	3
4708	155	5
4708	4562	3
4708	154	5
2934	977	5
2934	7494	3
2934	7593	4
2934	6940	4
2934	3812	5
2934	3825	3
2934	39	5
4705	4963	1
4705	5168	4
4705	3820	5
4705	2953	3
4705	1550	2
4705	3606	5
4705	3005	2
4705	6806	2
4705	1496	4
4705	845	4
4705	3804	4
4706	772	5
4706	765	5
4706	3732	3
4706	783	5
4706	776	5
4706	800	5
4706	3560	2
4706	2603	3
4706	6177	5
2935	7470	5
2935	8010	5
2935	3705	4
2935	7471	5
2935	1406	5
2935	1295	4
2935	4393	4
2935	7426	5
2935	3451	4
2935	7472	5
2935	8073	4
2935	4248	5
6842	8010	4
6842	4045	3
6842	4105	4
6842	2742	4
6842	1314	3
1886	2888	5
1886	4927	3
1886	3984	4
1886	6897	4
1886	6460	5
2932	3160	4
2932	6644	4
2932	5129	4
2932	8010	4
2932	4631	3
2932	4048	3
2932	7515	4
2932	7505	4
2932	39	5
2932	8098	4
2932	5684	4
4703	7494	3
4703	4042	4
4703	7032	4
4703	813	5
4703	1273	4
4703	7012	3
4703	7426	3
4703	4715	4
4703	2773	5
4703	5901	5
4703	4563	3
4703	4848	5
4703	5091	4
4703	2079	5
4703	6992	4
4703	2963	3
4703	5652	4
6843	3993	4
6843	1273	5
6843	7471	4
6843	1414	5
6843	946	4
